1,,siors232_mdd.c,,491,,UART_LOG_1( TRACE, "[%d] +siors_mdd_flush_tx", device_id );
1,,siors232_mdd.c,,521,,UART_LOG_1( TRACE, "[%d] Calling flush on device.", device_id );
1,,siors232_mdd.c,,527,,UART_LOG_1( TRACE, "[%d] Calling delayed flush on a closed device.", device_id );
1,,siors232_mdd.c,,539,,UART_LOG_1( TRACE, "[%d] Flush called while waiting for flush on device.", device_id );
1,,siors232_mdd.c,,544,,UART_LOG_1( FATAL, "[%d] Unhandled case in switch.", device_id );
1,,siors232_mdd.c,,559,,UART_LOG_1( TRACE, "[%d] -siors_mdd_flush_tx", device_id );
1,,siors232_mdd.c,,596,,UART_LOG_1( TRACE, "[%d] +siors_mdd_process_rx_dsm_item", device_id );
1,,siors232_mdd.c,,600,,UART_LOG_1( TRACE, "[%d] DSM item ptr is null.", device_id );
1,,siors232_mdd.c,,634,,UART_LOG_1( TRACE, "[%d] -siors_mdd_process_rx_dsm_item", device_id );
1,,siors232_mdd.c,,759,,UART_DAL_MSG_LOG_3( msg, "[%d] DAL(0x%08x,%d): ", device_id, dalDeviceId, level );
1,,siors232_mdd.c,,821,,UART_LOG( FATAL, "Previous lock was not properly cleaned up.");
1,,siors232_mdd.c,,828,,UART_LOG_1( TRACE, "DALSYS_SyncCreate = %d.", dal_result );
1,,siors232_mdd.c,,866,,UART_LOG_1( TRACE, "[%d] +cxm_type2_misalign_isr", device_id );
1,,siors232_mdd.c,,876,,UART_LOG_1( TRACE, "[%d] -cxm_type2_misalign_isr", device_id );
1,,siors232_mdd.c,,909,,UART_LOG_1( TRACE, "[%d] +cxm_type2_wci2_msg_isr", device_id );
1,,siors232_mdd.c,,919,,UART_LOG_2(ERROR,"WCI2 Message pointer length mismatch. Client : %d, HAL : %d",
1,,siors232_mdd.c,,933,,UART_LOG_1( TRACE, "[%d] -cxm_type2_wci2_msg_isr", device_id );
1,,siors232_mdd.c,,962,,UART_LOG_1( TRACE, "[%d] +cxm_rat_event_isr", device_id );
1,,siors232_mdd.c,,972,,UART_LOG_1( TRACE, "[%d] -cxm_rat_event_isr", device_id );
1,,siors232_mdd.c,,1026,,UART_LOG_1( TRACE, "[%d] +siors_mdd_update_flow_control", device_id );
1,,siors232_mdd.c,,1056,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
1,,siors232_mdd.c,,1074,,UART_LOG_1( TRACE, "[%d] This port won't support the transmit path", device_id );
1,,siors232_mdd.c,,1080,,UART_LOG_1( TRACE, "[%d] -siors_mdd_update_flow_control", device_id );
1,,siors232_mdd.c,,1138,,UART_LOG_1( TRACE, "[%d] +get_more_data_for_tx", device_id );
1,,siors232_mdd.c,,1152,,UART_LOG_1( TRACE, "[%d] Got item from packet chain.", device_id );
1,,siors232_mdd.c,,1164,,UART_LOG_1( TRACE, "[%d] Got item from queue.", device_id );
1,,siors232_mdd.c,,1184,,UART_LOG_1( TRACE, "[%d] -get_more_data_for_tx", device_id );
1,,siors232_mdd.c,,1212,,UART_LOG_1( TRACE, "[%d] +watermark_tx_isr", device_id );
1,,siors232_mdd.c,,1223,,UART_LOG_1( TRACE, "[%d] -watermark_tx_isr", device_id );
1,,siors232_mdd.c,,1253,,UART_LOG_1( TRACE, "[%d] +tx_isr", device_id );
1,,siors232_mdd.c,,1261,,UART_LOG_1( TRACE, "[%d] tx_isr on closed stream.", device_id );
1,,siors232_mdd.c,,1273,,UART_LOG_1( TRACE, "[%d] -tx_isr", device_id );
1,,siors232_mdd.c,,1318,,UART_LOG_1( TRACE, "[%d] +tail_char_rx_isr", device_id );
1,,siors232_mdd.c,,1414,,UART_LOG_1( TRACE, "[%d] -tail_char_rx_isr", device_id );
1,,siors232_mdd.c,,1456,,UART_LOG_1( TRACE, "[%d] +buffered_rx_isr", device_id );
1,,siors232_mdd.c,,1486,,UART_BUFFER_LOG_2( buffer_ptr, bytes_read, "[%d] RX %d bytes:", device_id, bytes_read );
1,,siors232_mdd.c,,1511,,UART_LOG_1( TRACE, "[%d] -buffered_rx_isr", device_id );
1,,siors232_mdd.c,,1546,,UART_LOG_1( TRACE, "[%d] +unbuffered_rx_isr", device_id );
1,,siors232_mdd.c,,1574,,UART_BUFFER_LOG_2( buffer_ptr, bytes_read, "[%d] RX %d bytes:", device_id, bytes_read );
1,,siors232_mdd.c,,1601,,UART_LOG_1( TRACE, "[%d] -unbuffered_rx_isr", device_id );
1,,siors232_mdd.c,,1656,,UART_LOG_1( TRACE, "[%d] +rx_isr", device_id );
1,,siors232_mdd.c,,1662,,UART_LOG_1( TRACE, "[%d] rx_isr on closed stream.", device_id );
1,,siors232_mdd.c,,1693,,UART_LOG_1( TRACE, "[%d] -rx_isr", device_id );
1,,siors232_mdd.c,,1722,,UART_LOG_1( LOW, "[%d] +initialize_device_state", device_id );
1,,siors232_mdd.c,,1777,,UART_LOG_1( LOW, "[%d] -initialize_device_state", device_id );
1,,siors232_mdd.c,,1808,,UART_LOG_1( HIGH, "[%d] +initialize_workloop", device_id );
1,,siors232_mdd.c,,1816,,UART_LOG_1( ERROR, "[%d] Error creating event queue.", device_id );
1,,siors232_mdd.c,,1832,,UART_LOG_2( ERROR, "[%d] Error %d creating workloop.", device_id, dal_result );
1,,siors232_mdd.c,,1844,,UART_LOG_2( HIGH, "[%d] Error %d creating event.", device_id, dal_result );
1,,siors232_mdd.c,,1867,,UART_LOG_1( HIGH, "[%d] Internal error.", device_id );
1,,siors232_mdd.c,,1879,,UART_LOG_2( HIGH, "[%d] Error %d creating adding event to workloop.", device_id, dal_result );
1,,siors232_mdd.c,,1884,,UART_LOG_1( HIGH, "[%d] -initialize_workloop", device_id );
1,,siors232_mdd.c,,1890,,UART_LOG_1( HIGH, "[%d] -initialize_workloop -- FAILED", device_id );
1,,siors232_mdd.c,,1923,,UART_LOG_1( HIGH, "[%d] +initialize_device", device_id );
1,,siors232_mdd.c,,1939,,UART_LOG_1( ERROR, "[%d] UART device id is invalid.", device_id );
1,,siors232_mdd.c,,1946,,UART_LOG_1( LOW, "[%d] UART device is not present.", device_id );
1,,siors232_mdd.c,,1952,,UART_LOG_1( ERROR, "[%d] UART device is not configured correctly.", device_id );
1,,siors232_mdd.c,,1959,,UART_LOG_1( ERROR, "[%d] Error creating lock.", device_id );
1,,siors232_mdd.c,,1969,,UART_LOG_1( ERROR, "[%d] Error initializing workloop.", device_id );
1,,siors232_mdd.c,,1996,,UART_LOG_1( TRACE, "[%d] Configure device to use DMA.", device_id );
1,,siors232_mdd.c,,2000,,UART_LOG_1( TRACE, "[%d] Configure device to use PIO.", device_id );
1,,siors232_mdd.c,,2006,,UART_LOG_1( ERROR, "[%d] DalUart_Init failed.", device_id );
1,,siors232_mdd.c,,2014,,UART_LOG_1( HIGH, "[%d] -initialize_device", device_id );
1,,siors232_mdd.c,,2032,,UART_LOG_1( HIGH, "[%d] -initialize_device", device_id );
1,,siors232_mdd.c,,2140,,UART_LOG_1( TRACE, "[%d] +alloc_stream_rx", device_id );
1,,siors232_mdd.c,,2145,,UART_LOG_1( TRACE, "[%d] Device already allocated for rx.", device_id );
1,,siors232_mdd.c,,2185,,UART_LOG_2( ERROR, "[%d] Invalid dsm pool detected for stream mode: %d.", device_id, open_ptr->stream_mode);
1,,siors232_mdd.c,,2206,,UART_LOG_1( FATAL, "[%d] Multiple UARTS in 'data call' mode.", device_id );
1,,siors232_mdd.c,,2246,,UART_LOG_1( TRACE, "[%d] -alloc_stream_rx", device_id );
1,,siors232_mdd.c,,2277,,UART_LOG_1( TRACE, "[%d] +dealloc_stream_rx", device_id );
1,,siors232_mdd.c,,2331,,UART_LOG_1( TRACE, "[%d] -dealloc_stream_rx", device_id );
1,,siors232_mdd.c,,2367,,UART_LOG_1( TRACE, "[%d] +alloc_stream_tx", device_id );
1,,siors232_mdd.c,,2372,,UART_LOG_1( TRACE, "[%d] Device already allocated for tx.", device_id );
1,,siors232_mdd.c,,2398,,UART_LOG_1( TRACE, "[%d] -alloc_stream_tx", device_id );
1,,siors232_mdd.c,,2431,,UART_LOG_1( HIGH, "[%d] +dealloc_stream_tx", device_id );
1,,siors232_mdd.c,,2447,,UART_LOG_1( ERROR, "[%d] dealloc_stream_tx called with non-emtpy tx queue.", device_id );
1,,siors232_mdd.c,,2456,,UART_LOG_1( HIGH, "[%d] -dealloc_stream_tx", device_id );
1,,siors232_mdd.c,,2492,,UART_LOG_1( TRACE, "[%d] +do_transmit", device_id );
1,,siors232_mdd.c,,2499,,UART_LOG_2( TRACE, "[%d] sio_bytes_to_tx = %d.", device_id, txd->sio_bytes_to_tx );
1,,siors232_mdd.c,,2510,,UART_LOG_2( TRACE, "[%d] Error - DalUart_Write() = %d.", device_id, dal_result );
1,,siors232_mdd.c,,2522,,UART_BUFFER_LOG_2( txd->sio_current_tx_ptr, bytes_written, "[%d] TX %d bytes:", device_id, bytes_written );
1,,siors232_mdd.c,,2531,,UART_LOG_1( TRACE, "[%d] -do_transmit", device_id );
1,,siors232_mdd.c,,2564,,UART_LOG_1( TRACE, "[%d] +rx_activity", device_id );
1,,siors232_mdd.c,,2575,,UART_LOG_1( TRACE, "[%d] Port not open, can't wake up.", device_id );
1,,siors232_mdd.c,,2604,,UART_LOG_1( TRACE, "[%d] -rx_activity", device_id );
1,,siors232_mdd.c,,2634,,UART_LOG_1( TRACE, "[%d] +break_start", device_id );
1,,siors232_mdd.c,,2638,,UART_LOG_1( ERROR, "[%d] UART device id is invalid.", device_id );
1,,siors232_mdd.c,,2646,,UART_LOG_1( TRACE, "[%d] -break_start", device_id );
1,,siors232_mdd.c,,2676,,UART_LOG_1( TRACE, "[%d] +break_end", device_id );
1,,siors232_mdd.c,,2680,,UART_LOG_1( ERROR, "[%d] UART device id is invalid.", device_id );
1,,siors232_mdd.c,,2688,,UART_LOG_1( TRACE, "[%d] -break_end", device_id );
1,,siors232_mdd.c,,2716,,UART_LOG_1( TRACE, "[%d] +handle_line_event_isr", device_id );
1,,siors232_mdd.c,,2718,,UART_LOG_2( TRACE, "[%d] adding line events 0x%08x to queue.", device_id, (uint32)line_events );
1,,siors232_mdd.c,,2725,,UART_LOG_1( TRACE, "[%d] -handle_line_event_isr", device_id );
1,,siors232_mdd.c,,2756,,UART_LOG_1( TRACE, "[%d] +workloop_handle_line_event", device_id );
1,,siors232_mdd.c,,2760,,UART_LOG_1( TRACE, "[%d] -workloop_handle_line_event", device_id );
1,,siors232_mdd.c,,2796,,UART_LOG_1( TRACE, "[%d] +handle_line_event", device_id );
1,,siors232_mdd.c,,2806,,UART_LOG_2( TRACE, "[%d] %d events in queue", device_id, num_items );
1,,siors232_mdd.c,,2812,,UART_LOG_2( TRACE, "[%d] Processing line_events 0x%08x", device_id, line_events );
1,,siors232_mdd.c,,2869,,UART_LOG_1( TRACE, "[%d] -handle_line_event", device_id );
1,,siors232_mdd.c,,2898,,UART_LOG_1( TRACE, "[%d] +siors_mdd_on_inactivity_isr", device_id );
1,,siors232_mdd.c,,2903,,UART_LOG_1( TRACE, "[%d] -siors_mdd_on_inactivity_isr", device_id );
1,,siors232_mdd.c,,2935,,UART_LOG_1( TRACE, "[%d] +workloop_handle_inactivity_event", device_id );
1,,siors232_mdd.c,,2941,,UART_LOG_1( TRACE, "[%d] Clock is already off, skipping powerdown.", device_id );
1,,siors232_mdd.c,,2948,,UART_LOG_1(TRACE,"[%d] Inactivity timer is re-armed, skipping powerdown.", device_id);
1,,siors232_mdd.c,,2958,,UART_LOG_2(TRACE, "[%d] RX path is active. Resetting inactivity timer to %d ms.",
1,,siors232_mdd.c,,2980,,UART_LOG_1( TRACE, "[%d] -workloop_handle_inactivity_event", device_id );
1,,siors232_mdd.c,,3011,,UART_LOG_1( TRACE, "[%d] +siors_mdd_powerdown", device_id );
1,,siors232_mdd.c,,3017,,UART_LOG_1( TRACE, "[%d] Port is already closed, skipping powerdown.", device_id );
1,,siors232_mdd.c,,3024,,UART_LOG_1( TRACE, "[%d] Clock is already off, skipping powerdown.", device_id );
1,,siors232_mdd.c,,3035,,UART_LOG_1( TRACE, "[%d] Transmit in progress, skipping powerdown.", device_id );
1,,siors232_mdd.c,,3045,,UART_LOG_1( ERROR, "[%d] Error getting device info.", device_id );
1,,siors232_mdd.c,,3073,,UART_LOG_2( TRACE, "[%d] Error, DalUart_PowerSet() = %d.", device_id, dal_result );
1,,siors232_mdd.c,,3085,,UART_LOG_1( TRACE, "[%d] -siors_mdd_powerdown", device_id );
1,,siors232_mdd.c,,3109,,UART_LOG_1( TRACE, "[%d] +siors_mdd_wakeup", device_id );
1,,siors232_mdd.c,,3115,,UART_LOG_1( TRACE, "[%d] Port is already closed, skipping wakeup.", device_id );
1,,siors232_mdd.c,,3121,,UART_LOG_1( TRACE, "[%d] Clock is already on, skipping wakeup.", device_id );
1,,siors232_mdd.c,,3133,,UART_LOG_2( TRACE, "[%d] Wakeup failed, error = %d", device_id, dal_result );
1,,siors232_mdd.c,,3149,,UART_LOG_1( TRACE, "[%d] -siors_mdd_wakeup", device_id );
1,,siors232_mdd.c,,3176,,UART_LOG_1( TRACE, "[%d] +siors_mdd_on_activity", device_id );
1,,siors232_mdd.c,,3182,,UART_LOG_1( TRACE, "[%d] clock is on.", device_id  );
1,,siors232_mdd.c,,3186,,UART_LOG_1( TRACE, "[%d] clock is off.", device_id  );
1,,siors232_mdd.c,,3198,,UART_LOG_1( TRACE, "[%d] implicit wakeup.", device_id );
1,,siors232_mdd.c,,3209,,UART_LOG_2( TRACE, "[%d] reset inactivity timer to %d ms.",
1,,siors232_mdd.c,,3220,,UART_LOG_1( TRACE, "[%d] clear inactivity timer.", device_id );
1,,siors232_mdd.c,,3227,,UART_LOG_1( TRACE, "[%d] -siors_mdd_on_activity", device_id );
1,,siors232_mdd.c,,3262,,UART_LOG_1( TRACE, "[%d] +siors_mdd_dsm_new_buffer_null_cleanup", device_id );
1,,siors232_mdd.c,,3309,,UART_LOG_1( TRACE, "[%d] -siors_mdd_dsm_new_buffer_null_cleanup", device_id );
1,,siors232_mdd.c,,3345,,UART_LOG( HIGH, "+siors_mdd_api_dev_init");
1,,siors232_mdd.c,,3349,,UART_LOG( ERROR, "-siors_mdd_api_dev_init, DALSYS_GetPropertyHandleStr failed" );
1,,siors232_mdd.c,,3373,,UART_LOG( HIGH, "-siors_mdd_api_dev_init");
1,,siors232_mdd.c,,3434,,UART_LOG( ERROR, "open_ptr is NULL.");
1,,siors232_mdd.c,,3443,,UART_LOG_1( ERROR, "UART port id %d is invalid.", port_id );
1,,siors232_mdd.c,,3447,,UART_LOG_1( HIGH, "[%d] +siors_mdd_api_open_stream", device_id );
1,,siors232_mdd.c,,3451,,UART_LOG_1( HIGH, "[%d] rx bitrate used, tx bitrate ignored.", device_id );
1,,siors232_mdd.c,,3456,,UART_LOG_1( ERROR, "[%d] UART device id is invalid.", device_id );
1,,siors232_mdd.c,,3463,,UART_LOG_1( ERROR, "[%d] UART device id is invalid.", device_id );
1,,siors232_mdd.c,,3477,,UART_LOG_1( HIGH, "[%d] Device not initialized (NULL lock handle).", device_id );
1,,siors232_mdd.c,,3488,,UART_LOG_1( HIGH, "[%d] Device not initialized (NULL dal handle).", device_id );
1,,siors232_mdd.c,,3496,,UART_LOG_1( TRACE, "[%d] Calling open on open device.", device_id );
1,,siors232_mdd.c,,3567,,UART_LOG_2( ERROR, "[%d] DalUart_Open failed: %d.", device_id, dal_result );
1,,siors232_mdd.c,,3595,,UART_LOG_2( HIGH, "[%d] -siors_mdd_api_open_stream = %d", device_id, SIO_DONE_S );
1,,siors232_mdd.c,,3622,,UART_LOG_2( HIGH, "[%d] -siors_mdd_api_open_stream = %d", device_id, return_val );
1,,siors232_mdd.c,,3668,,UART_LOG_1( ERROR, "Invalid stream id %d.", stream_id );
1,,siors232_mdd.c,,3676,,UART_LOG_1( ERROR, "Invalid device id %d.", device_id );
1,,siors232_mdd.c,,3680,,UART_LOG_1( HIGH, "[%d] +siors_mdd_api_close_stream", device_id );
1,,siors232_mdd.c,,3700,,UART_LOG_2( TRACE, "[%d] Closing closed port %d -- ignoring.", device_id, port_id );
1,,siors232_mdd.c,,3721,,UART_LOG_1( TRACE, "[%d] Closing closed device - ignoring.", device_id );
1,,siors232_mdd.c,,3728,,UART_LOG_1( TRACE, "[%d] Closing device that is flushing.", device_id );
1,,siors232_mdd.c,,3734,,UART_LOG_1( FATAL, "[%d] Unhandled case in switch.", device_id );
1,,siors232_mdd.c,,3770,,UART_LOG_1( TRACE, "[%d] This port won't support the transmit path", device_id );
1,,siors232_mdd.c,,3783,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
1,,siors232_mdd.c,,3812,,UART_LOG_1( HIGH, "[%d] -siors_mdd_api_close_stream", device_id );
1,,siors232_mdd.c,,3862,,UART_LOG_1( ERROR, "Invalid port id %d.", port_id );
1,,siors232_mdd.c,,3869,,UART_LOG_1( TRACE, "[%d] +siors_mdd_api_dev_transmit", device_id );
1,,siors232_mdd.c,,3878,,UART_LOG_1( TRACE, "[%d] Clock is turned off.", device_id );
1,,siors232_mdd.c,,3890,,UART_LOG_1( TRACE, "[%d] tx on device not open for tx.", device_id );
1,,siors232_mdd.c,,3918,,UART_LOG_1( TRACE, "[%d] tx while flushing.", device_id );
1,,siors232_mdd.c,,3924,,UART_LOG_1( TRACE, "[%d] tx on closed device.", device_id );
1,,siors232_mdd.c,,3930,,UART_LOG_1( FATAL, "[%d] Unhandled case in switch.", device_id );
1,,siors232_mdd.c,,3949,,UART_LOG_1( TRACE, "[%d] Transmitting data now.", device_id );
1,,siors232_mdd.c,,3958,,UART_LOG_1( TRACE, "[%d] Enqueue packet.", device_id );
1,,siors232_mdd.c,,3978,,UART_LOG_1( TRACE, "[%d] -siors_mdd_api_dev_transmit", device_id );
1,,siors232_mdd.c,,4017,,UART_LOG( ERROR, "NULL flush function pointer.");
1,,siors232_mdd.c,,4024,,UART_LOG_1( ERROR, "Invalid port id %d.", port_id );
1,,siors232_mdd.c,,4028,,UART_LOG_1( TRACE, "[%d] +siors_mdd_api_flush_tx", device_id );
1,,siors232_mdd.c,,4039,,UART_LOG_2( TRACE, "[%d] Flushing closed port %d -- ignoring.", device_id, port_id );
1,,siors232_mdd.c,,4045,,UART_LOG_1( TRACE, "[%d] Clock is turned off.", device_id );
1,,siors232_mdd.c,,4059,,UART_LOG_1( TRACE, "[%d] TX state changed.", device_id );
1,,siors232_mdd.c,,4084,,UART_LOG_1( TRACE, "[%d] -siors_mdd_api_flush_tx", device_id );
1,,siors232_mdd.c,,4125,,UART_LOG_1( ERROR, "Invalid port id %d.", port_id );
1,,siors232_mdd.c,,4129,,UART_LOG_1( TRACE, "[%d] +siors_mdd_api_purge_tx", device_id );
1,,siors232_mdd.c,,4141,,UART_LOG_2( TRACE, "[%d] Purging closed port %d -- ignoring.", device_id, port_id );
1,,siors232_mdd.c,,4148,,UART_LOG_1( TRACE, "[%d] Clock is turned off.", device_id );
1,,siors232_mdd.c,,4163,,UART_LOG_1( TRACE, "[%d] TX state changed.", device_id );
1,,siors232_mdd.c,,4193,,UART_LOG_1( TRACE, "[%d] -siors_mdd_api_purge_tx", device_id );
1,,siors232_mdd.c,,4236,,UART_LOG_1( ERROR, "Invalid port id %d.", port_id );
1,,siors232_mdd.c,,4240,,UART_LOG_1( HIGH, "[%d] +siors_mdd_api_disable_device", device_id );
1,,siors232_mdd.c,,4249,,UART_LOG_2( TRACE, "[%d] Disabling closed port %d -- ignoring.", device_id, port_id );
1,,siors232_mdd.c,,4255,,UART_LOG_1( TRACE, "[%d] Clock is turned off.", device_id );
1,,siors232_mdd.c,,4270,,UART_LOG_1( HIGH, "[%d] -siors_mdd_api_disable_device", device_id );
3,,uart_circ_buffer.c,,293,,UART_LOG_0( TRACE, " circular buffer state:");
3,,uart_circ_buffer.c,,294,,UART_LOG_2( TRACE, "   %d / %d bytes", cb_ptr->bytes, cb_ptr->size );
3,,uart_circ_buffer.c,,295,,UART_LOG_2( TRACE, "   start = 0x%08x, end   = 0x%08x", (uint32) cb_ptr->data,     (uint32) cb_ptr->end_ptr );
3,,uart_circ_buffer.c,,296,,UART_LOG_2( TRACE, "   read  = 0x%08x, write = 0x%08x", (uint32) cb_ptr->read_ptr, (uint32) cb_ptr->write_ptr );
10,,siors232test.c,,380,,UART_LOG_0( TRACE, "+siors232test_sio_process_rx_packet");
10,,siors232test.c,,452,,UART_LOG_0( TRACE, "-siors232test_sio_process_rx_packet");
10,,siors232test.c,,737,,UART_LOG( TRACE, "+uart_test_tx_source_time_slice");
10,,siors232test.c,,740,,UART_LOG_1( TRACE, "time_slice %d", txd->time_slice );
10,,siors232test.c,,768,,UART_LOG( ERROR, "Error allocating DSM item.");
10,,siors232test.c,,802,,UART_LOG( TRACE, "-uart_test_tx_source_time_slice");
10,,siors232test.c,,825,,UART_LOG_0( TRACE, "+uart_test_tx_source_time_slice_isr");
10,,siors232test.c,,836,,UART_LOG_0( TRACE, "-uart_test_tx_source_time_slice_isr");
10,,siors232test.c,,867,,UART_LOG( TRACE, "+uart_test_tx_source_on_rx");
10,,siors232test.c,,871,,UART_LOG( ERROR, "NULL DSM item pointer");
10,,siors232test.c,,898,,UART_LOG_2( ERROR, "RX ERROR: expected 0x%02x, got 0x%02x.", txd->next_rx_byte, byte );
10,,siors232test.c,,913,,UART_LOG_1( TRACE, "RXed %d total bytes.", txd->rx_byte_count );
10,,siors232test.c,,914,,UART_LOG_1( TRACE, "%d RX errors so far.", txd->error_count );
10,,siors232test.c,,918,,UART_LOG( TRACE, "-uart_test_tx_source_on_rx");
10,,siors232test.c,,942,,UART_LOG_0( TRACE, "+uart_test_tx_source_run");
10,,siors232test.c,,961,,UART_LOG_0( TRACE, "-uart_test_tx_source_run");
9,,uart_debug.c,,188,,UART_LOG_1( HIGH, "[%d] UART debug: Debug context not initialized", device_id );
9,,uart_debug.c,,208,,UART_LOG_3( HIGH, "[%d] GPIO %d: config should be 0x%08x", device_id, gpio, program_config );
9,,uart_debug.c,,209,,UART_LOG_3( HIGH, "[%d] GPIO %d: config is 0x%08x", device_id, gpio, actual_config );
9,,uart_debug.c,,213,,UART_LOG_2( ERROR, "[%d] GPIO %d: Unable to get config", device_id, gpio );
9,,uart_debug.c,,265,,UART_LOG_1( TRACE, "[%d] +siors_mdd_debug_init", device_id );
9,,uart_debug.c,,270,,UART_LOG_2( ERROR, "[%d] -siors_mdd_debug_init: DALSYS_GetDALPropertyHandle failed: 0x%x", device_id, result );
9,,uart_debug.c,,279,,UART_LOG_2( ERROR, "[%d] -siors_mdd_debug_init: DAL_DeviceAttach failed: 0x%x", device_id, result );
9,,uart_debug.c,,286,,UART_LOG_2( ERROR, "[%d] -siors_mdd_debug_init: DalDevice_Open failed: 0x%x", device_id, result );
9,,uart_debug.c,,315,,UART_LOG_1( TRACE, "[%d] -siors_mdd_debug_init", device_id );
6,,uart_event_queue.c,,196,,UART_LOG_1( TRACE, "[%d] Total Number of bytes copied", num_bytes_copy );  
5,,uart_log.c,,617,,UART_LOG_2( TRACE, "uart_sync_create() = %d, handle = 0x%08x", result, (uint32) *phSync );
5,,uart_log.c,,625,,UART_LOG_1( TRACE, "uart_sync_enter( 0x%08x )", (uint32) handle );
5,,uart_log.c,,633,,UART_LOG_1( TRACE, "uart_sync_leave( 0x%08x )", (uint32) handle );
4,,siors232_mdd_ioctl.c,,99,,UART_LOG_1( TRACE, "[%d] +set_packet_mode", device_id );
4,,siors232_mdd_ioctl.c,,127,,UART_LOG_2( FATAL, "[%d] Invalid dsm pool detected for stream mode: %d", device_id, rxd->sio_current_stream_mode);
4,,siors232_mdd_ioctl.c,,130,,UART_LOG_1( TRACE, "[%d] -set_packet_mode", device_id );
4,,siors232_mdd_ioctl.c,,161,,UART_LOG_1( TRACE, "[%d] +ioctl_set_flow_ctl", device_id );
4,,siors232_mdd_ioctl.c,,191,,UART_LOG_1( ERROR, "[%d] Software flow control not supported!", device_id );
4,,siors232_mdd_ioctl.c,,210,,UART_LOG_1( TRACE, "[%d] This port won't support the transmit path", device_id );
4,,siors232_mdd_ioctl.c,,248,,UART_LOG_1( ERROR, "[%d] Software flow control not supported!", device_id );
4,,siors232_mdd_ioctl.c,,269,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
4,,siors232_mdd_ioctl.c,,273,,UART_LOG_1( TRACE, "[%d] -ioctl_set_flow_ctl", device_id );
4,,siors232_mdd_ioctl.c,,314,,UART_LOG_1( TRACE, "[%d] This port won't support the recieve path", device_id );
4,,siors232_mdd_ioctl.c,,324,,UART_LOG_1( TRACE, "[%d] This port won't support the transmit path", device_id );
4,,siors232_mdd_ioctl.c,,402,,UART_LOG_1( TRACE, "[%d] +ioctl_schedule_baudrate_change", device_id );
4,,siors232_mdd_ioctl.c,,408,,UART_LOG_2( TRACE, "[%d] Invalid bitrate %d", device_id, new_bitrate );
4,,siors232_mdd_ioctl.c,,467,,UART_LOG_1( TRACE, "[%d] -ioctl_schedule_baudrate_change", device_id );
4,,siors232_mdd_ioctl.c,,500,,UART_LOG_1( TRACE, "[%d] +ioctl_baudrate_change_now", device_id );
4,,siors232_mdd_ioctl.c,,515,,UART_LOG_1( TRACE, "[%d] new bitrate = current bitrate, do nothing", device_id );
4,,siors232_mdd_ioctl.c,,542,,UART_LOG_1( TRACE, "[%d] Invalid state", device_id );
4,,siors232_mdd_ioctl.c,,548,,UART_LOG_1( ERROR, "[%d] Unhandled case in switch", device_id );
